date,username,to,replies,retweets,text,mentions,hashtags,permalink
2020-02-03 13:15:35,jimfitzpatrick,,1,5,"Look at how #FineGael tried to screw @WebSummit, forced it out of Ireland? Start there: 'Poll: Do you think the next Government needs to do more to help Irish startups? https://fora.ie/startup-government-4983156-Jan2020/?utm_source=twitter via @fora_ie",@WebSummit @Fora_ie,#FineGael,https://twitter.com/jimfitzpatrick/status/1224320530058182657
2020-02-03 13:07:06,jimfitzpatrick,ISACSIreland,0,2,"Watch as nothing happens. The arrogant, unregulated legal cartel control both #FineGael and #FiannaFáil, probably #SinnFéin too? Not one politician will dare take them on. #InsuranceReform #WillNeverHappen @SinnFéin might clarify but I doubt it. Are they stuffed with them too?",,#FineGael #FiannaF #SinnF #InsuranceReform #WillNeverHappen,https://twitter.com/jimfitzpatrick/status/1224318393974550528
2020-02-03 13:06:18,AMG_Aviles,,0,0,"Ireland's economic growth is an example for the rest of the EU. If the economy fails, everything fails. What this country achieved in just a few years is huge. #GE2020 Go #FineGael go Leo Varadkar!",,#GE2020 #FineGael,https://twitter.com/AMG_Aviles/status/1224318192601968640
2020-02-03 12:54:14,AnRi42338905,irishexaminer,0,0,A really big risk for arrogant #finegael #FiannaFail Running scared of change....,,#finegael #FiannaFail,https://twitter.com/AnRi42338905/status/1224315153983975424
2020-02-03 12:52:36,AnRi42338905,irishexaminer,0,0,#finegael #FiannaFail A hospital built in 10 days. H. E. L. L. O,,#finegael #FiannaFail,https://twitter.com/AnRi42338905/status/1224314746599616515
2020-02-03 12:52:30,jimfitzpatrick,FineGael,0,15,"Not #FineGael. Two words: Moriarty Tribunal @MoriartyTrib deliberately buried to allow you guys reward your fav corrupt crim with vast transfer of Irish state assets worth BILLIONS into his deep pockets. Do you think we are all blind, deaf and dumb? #IrishWater #SiteServ #Actavo",,#FineGael #IrishWater #SiteServ #Actavo,https://twitter.com/jimfitzpatrick/status/1224314720708112384
2020-02-03 12:52:05,accasinfo,,1,3,Minister Paul Kehoe has spent the last 4 years allowing serving & former personnel from #IrishAirCorps die unnecessarily. @campaign4kehoe has blood on his hands. He doesn't deserve re-election. #77Dead #DontVote4Kehoe #Wexford #DelayDenyDie #GE2020 #FineGael @EastVeterans,@campaign4kehoe @EastVeterans,#IrishAirCorps #77Dead #DontVote4Kehoe #Wexford #DelayDenyDie #GE2020 #FineGael,https://twitter.com/accasinfo/status/1224314614441226240
2020-02-03 12:36:55,watbanner,GeckoPolitical,1,0,Nah #RoryCowan thinks #FineGael are. Despite the evidence #housingcrisis #healthcrisis #socialcare #mentalhealth #education #disabilities #Childcare crisises That each contribute to #homelessness #BroadLeftCoalition now possible #Election2020,,#RoryCowan #FineGael #housingcrisis #healthcrisis #socialcare #mentalhealth #education #disabilities #Childcare #homelessness #BroadLeftCoalition #Election2020,https://twitter.com/watbanner/status/1224310797091950593
2020-02-03 12:30:55,PFQMUSIC,,38,50,I am certain that #FineGael will have some dirty filthy attacking plan lined up this week to attempt to claw back the election. Aided and abetted by sections of our media. I can feel it coming. #GE2020,,#FineGael #GE2020,https://twitter.com/PFQMUSIC/status/1224309286802731015
2020-02-03 12:23:10,Jimmumbly,IrishTimes,0,0,And in today's episode of why #FiannaFail or #FineGael should never be allowed in power ever again.... #GE2020,,#FiannaFail #FineGael #GE2020,https://twitter.com/Jimmumbly/status/1224307339584471046
2020-02-03 12:22:14,CollieMcLovin,,0,0,The last two #FineGael governments have destroyed the social floor. #RestoreTheFloor #GE2020,,#FineGael #RestoreTheFloor #GE2020,https://twitter.com/CollieMcLovin/status/1224307104867147776
2020-02-03 12:06:10,Kishlight,FineGael,0,0,"You're right, once again. We need to go forward, get better healthcare for all, housing, control banking,taxation for uber wealthy, We definitely need to move forward so use your vote to kick #FineGael &amp; #FiannaFail out for good so we can stop turning the clock back on citizens.",,#FineGael #FiannaFail,https://twitter.com/Kishlight/status/1224303061293772805
2020-02-03 12:05:44,DocMartinDub,caulmick,0,0,#Ireland #GE2020 We deserve better than #FineGael and #FinnaFail,,#Ireland #GE2020 #FineGael #FinnaFail,https://twitter.com/DocMartinDub/status/1224302949125496833
2020-02-03 12:00:21,JohnSupple8,,0,0,"#GeneralElection2020 #finegael #FiannaFail #SinnFein #Labour 5 Days to Election, no conclusion to CE SUPERVISORS Pensions Labour Court recommendation being ignored..1300 supervisors, 20,000 participants and communities nationwide all waiting on commitments.Respect CE Supervisors",,#GeneralElection2020 #finegael #FiannaFail #SinnFein #Labour,https://twitter.com/JohnSupple8/status/1224301597704040448
2020-02-03 11:45:39,Europapodcasts,,0,3,"Our #Eurochat Irish #Election2020 podcast special with guest Seán Glennon from @EuropeElects is live. We also talk British #Brexit exits, #HolocaustRemembranceDay &amp; our #EasternDialogue podcast. #GeneralElection2020 #finegael #SinnFein",@EuropeElects,#Eurochat #Election2020 #Brexit #HolocaustRemembranceDay #EasternDialogue #GeneralElection2020 #finegael #SinnFein,https://twitter.com/Europapodcasts/status/1224297895349932033
2020-02-03 11:29:25,PFQMUSIC,BryanMallonOFF,1,1,Never forget. Social change was the work of activists and educators. #FineGael #GE2020.,,#FineGael #GE2020,https://twitter.com/PFQMUSIC/status/1224293811179991040
2020-02-03 11:17:47,DavidHarries3,,0,0,What are the main issues in the #Ireland #GeneralElection2020 ? Positions of #FineGael #FiannaFail #SinnFein and any others. Thanks.,,#Ireland #GeneralElection2020 #FineGael #FiannaFail #SinnFein,https://twitter.com/DavidHarries3/status/1224290884734390274
2020-02-03 11:15:53,PFQMUSIC,Com_monsense,0,0,"Campaign for Kate. Or rather, vote this individual out. #FineGael #GE2020",,#FineGael #GE2020,https://twitter.com/PFQMUSIC/status/1224290407040921600
2020-02-03 11:00:42,ManachainO,Elainemca78,1,0,They are parasites Elaine #FiannaFail #FineGael .,,#FiannaFail #FineGael,https://twitter.com/ManachainO/status/1224286583827968000
2020-02-03 11:00:13,FINGALOLS,,0,1,'RIC controversy ‘will not help’ #FineGael in town sacked by #BlackandTans' Balbriggan town County Fingal,,#FineGael #BlackandTans,https://twitter.com/FINGALOLS/status/1224286464436994050
2020-02-03 10:55:15,RiochtNaSaor,caulmick,0,2,"Of course not. The greedy selfish values of #leoliberalism take precedence over mundane events such as killing innocent people whom #finegael has made #homeless. If hell exists, Varooka &amp; his #Poshboys are in for an all expenses paid treat.",,#leoliberalism #finegael #homeless #Poshboys,https://twitter.com/RiochtNaSaor/status/1224285212798001152
2020-02-03 10:51:16,Almost_ironic,SOHare75,0,0,That still won't make me vote for #FineGael; I'm a marvel fan. ,,#FineGael,https://twitter.com/Almost_ironic/status/1224284211240165376
2020-02-03 10:42:54,wildrover4711,,0,1,"CE Supervisor causing havoc this week for #FineGael They are like a SUPERVIRUS. WHAT DO WE WANT A PENSION, WHEN DO WE WANT IT NOW. @TodaySOR @ingridmileyRTE @vincekearney #GE2020 #nopensionnovote",@TodaySOR @ingridmileyRTE @vincekearney,#FineGael #GE2020 #nopensionnovote,https://twitter.com/wildrover4711/status/1224282103258415104
2020-02-03 10:23:43,kerrigantweet,,0,0,Spotted the masked crusader on my way to work this morning... #Drogheda #Batman #leovaradkar #FineGael ,,#Drogheda #Batman #leovaradkar #FineGael,https://twitter.com/kerrigantweet/status/1224277276038172672
2020-02-03 08:47:44,Jimmumbly,,0,0,Don't forget that not long ago #FiannaFail abstained from voting in a motion of no confidence in Eoghan Murphy. They are as much to blame on the homeless crisis as the incompetent #FineGael party. #DontVoteFGFF #NotOneVote #GE2020,,#FiannaFail #FineGael #DontVoteFGFF #NotOneVote #GE2020,https://twitter.com/Jimmumbly/status/1224253120328409088
2020-02-03 02:34:58,tomasocarthaigh,,0,0,"We won't know until polling day: a week is long time in politics. #FineGael set to get a whipping, #SinnFein getting default protest vote which is fleeting as history has often shown, and #Aontu are getting a solid foundation in to grow from. https://www.redcresearch.ie/general-election-2020-younger-voters-flock-to-sinn-fein #GE2020",,#FineGael #SinnFein #Aontu #GE2020,https://twitter.com/tomasocarthaigh/status/1224159312035094529
2020-02-03 00:45:00,edwards_s,,0,0,@rtepolitics #rtetwip SF surging ahead for sure... but #brexit seems to have disappeared from the discourse. Who in #SinnFein would handle the Critical discussions with #BorisJohnson without plunging us into civil war in the next year? #FiannaFail #FineGael #Labour,@rtepolitics,#rtetwip #brexit #SinnFein #BorisJohnson #FiannaFail #FineGael #Labour,https://twitter.com/edwards_s/status/1224131638621282307
2020-02-03 00:36:26,RiochtNaSaor,RiochtNaSaor,0,0,I intended to do a remix of this - but my current #homeless situation prevents me from getting more creative with it. #ge2020 #GeneralElection2020 #evictions #homelesscrisis #finegael #right2housing,,#homeless #ge2020 #GeneralElection2020 #evictions #homelesscrisis #finegael #right2housing,https://twitter.com/RiochtNaSaor/status/1224129482648440832
2020-02-02 23:50:44,rosecaroline9,SimonHarrisTD,0,0,Speaking about backward change.. Abortion is barbaric .It is the taking of human life. #fineGael #VoteThemOut2020,,#fineGael #VoteThemOut2020,https://twitter.com/rosecaroline9/status/1224117981967536129
2020-02-02 23:19:35,sickboydub,,0,0,"Will Leo Varadkar and Michael Martin go unchallenged on the RTE Leaders Debate , or will Mary Lou McDonald, be there too #RTELeadersDebate #MaryLouToo #FiannaFail #FineGael #SinnFein #RTEboysclub",,#RTELeadersDebate #MaryLouToo #FiannaFail #FineGael #SinnFein #RTEboysclub,https://twitter.com/sickboydub/status/1224110143996076032
2020-02-02 23:13:58,coillteman,BigPaulieDoyle,0,1,"Like #FineGael these ads seem to be done in a hurry with not a lot of thought put into the landmines therein. It's a funny old game, Politics and very entertaining ..... time for leaba now ....",,#FineGael,https://twitter.com/coillteman/status/1224108728443723776
2020-02-02 22:46:46,NursepollyRgn,FineGael,1,1,Certainly not #FineGael or their twins #FiannaFail #GE2020,,#FineGael #FiannaFail #GE2020,https://twitter.com/NursepollyRgn/status/1224101883695988741
2020-02-02 22:40:00,coillteman,AndrewHennebry,0,0,"Aw yes, like the #homeless figures, it's a movable feast .... 10k becomes 8K #FineGael tackling homeless crisis the slogan we need ..... no no no .... don't mention crisis ......what crisis ....... don't mention the war ..... who mentioned Fawlty Towers ..... who turned off light",,#homeless #FineGael,https://twitter.com/coillteman/status/1224100182717018117
2020-02-02 22:37:03,sickboydub,,0,0,"Who will cry and beg people to vote for them live on TV first , before the Election is over , Micheal Martin or Leo Varadkar , the desperation is strong in these two #FiannaFail #MichealMartin #FineGael #leovaradkar #Theylldoanything",,#FiannaFail #MichealMartin #FineGael #leovaradkar #Theylldoanything,https://twitter.com/sickboydub/status/1224099437372477447
2020-02-02 22:18:15,Kishlight,NedoSullivan2,0,0,"Jaysus Ned, those #Nazis were the ultimate fascists and those Shinner #Blueshirts were giving it loads alright, hold on it was the #FineGael were the #IrishFacists, though that ultra Shimmer #OliverJFlanagan really tried! Sorry he was #FineGael too. Foot In Mouth Ned?",,#Nazis #Blueshirts #FineGael #IrishFacists #OliverJFlanagan #FineGael,https://twitter.com/Kishlight/status/1224094705975205889
2020-02-02 22:14:49,PintPlain,,1,0,We go live to Fine Gael HQ #downfall #ge2020 #finegael #votelefttransferleft https://youtu.be/uhPDk2CQQ84 via @YouTube,@YouTube,#downfall #ge2020 #finegael #votelefttransferleft,https://twitter.com/PintPlain/status/1224093845488619522
2020-02-02 21:58:00,rosecaroline9,FineGael,0,0,#FineGael The Abortion Party cant get one single vote from any Prolife voter. #GE2020 #newpolitics,,#FineGael #GE2020 #newpolitics,https://twitter.com/rosecaroline9/status/1224089612244717568
2020-02-02 21:54:58,wildrover4711,TeresaFitzsimo5,0,0,@LeoVaradkar your worried about CONTAGION. #FineGael problem this week is a SUPERVIRUS. Look at the Gratuity proposal for CE Supervisors that @ReginaDo sent @Paschald #nopensionnovote #GE2020 @rtenews @ingridmileyRTE @sinnfeinireland @pb4p,@LeoVaradkar @ReginaDo @Paschald @rtenews @ingridmileyRTE @sinnfeinireland @pb4p,#FineGael #nopensionnovote #GE2020,https://twitter.com/wildrover4711/status/1224088846536757253
2020-02-02 21:54:36,macdarabutler,,0,0,Good match with Maria Byrne #FineGael Kieran O'Donnell #FineGael http://www.whichcandidate.ie/voters/152772 #via @whichcandidate,@WhichCandidate,#FineGael #FineGael,https://twitter.com/macdarabutler/status/1224088754257829889
2020-02-02 20:58:41,loudymay,michaeldarcy,1,0,"Mr. D’Arcy , you make it sound as if the Government was paying the increase.!! The Employer is , and many of them can’t afford it . Let’s see how many jobs it costs . Another #GE2020 stunt from #FineGael.",,#GE2020 #FineGael,https://twitter.com/loudymay/status/1224074683043082240
2020-02-02 20:51:01,ComedyLeitrim,,0,0,Wow...Leo of #FineGael will cake walk to Victory in #GE2020 in Ireland... #GrahamNorton will sensationally reveal at #BAFTAs tonight #LeoVaradkar/his Husband Matt will pose as naked #backwoodsmen in next issue of Gay Times. Whole country will buy ..and wipe their arses with it..,,#FineGael #GE2020 #GrahamNorton #BAFTAs #LeoVaradkar #backwoodsmen,https://twitter.com/ComedyLeitrim/status/1224072753101332480
2020-02-02 20:45:55,LeftyIrishBear,,0,1,Im voting for a #FineGael candidate @MarcellaCK - she's great TD- great help on #Marref and #WomensRights in #LSOY but I don't want Leo to be Taoiseach #GE2020,@MarcellaCK,#FineGael #Marref #WomensRights #LSOY #GE2020,https://twitter.com/LeftyIrishBear/status/1224071469807869952
2020-02-02 20:41:57,LeftyIrishBear,,0,0,I see #FineGael have copped on and added Simon to the posters-Leo is only a vote getter in woke D4 #GE2020,,#FineGael #GE2020,https://twitter.com/LeftyIrishBear/status/1224070474059087875
2020-02-02 20:41:21,smoovemoooves,,0,1,"@VoteJohn2020 #FineGael et al,want go grow the market so they can sell more crap to more idiots using cheap imported labour, meanwhile destabilizing and destroying the nation, and subsequently muting all opposition by ""replacing"" them and curtailing all FREE SPEECH.",@VoteJohn2020,#FineGael,https://twitter.com/smoovemoooves/status/1224070320446955527
2020-02-02 20:40:55,hegarty_ruth,ddiezworld,1,0,This is #finegael. This is not the first time that #racism has raised its ugly head from,,#finegael #racism,https://twitter.com/hegarty_ruth/status/1224070213752229896
2020-02-02 20:36:15,NursepollyRgn,NursepollyRgn,1,0,"#pineapplepizza the clear winner, #DublinCoddle not too shabby, #FineGael and #FiannaFail pitiful #GE2020 🍍🍕🙌🏻🙌🏻",,#pineapplepizza #DublinCoddle #FineGael #FiannaFail #GE2020,https://twitter.com/NursepollyRgn/status/1224069037673590784
2020-02-02 20:36:04,EmmaMurphy12150,FineGael,0,4,Not you. I #LookForward to #FineGael being turfed out of office next weekend. #GE2020,,#LookForward #FineGael #GE2020,https://twitter.com/EmmaMurphy12150/status/1224068990810689541
2020-02-02 20:31:09,Kanley5tubrick,Billy_Timmins,0,0,I saw this today. Its not looking good.... #GeneralElection2020 #timminstime #timefortimmins #FineGael #losers,,#GeneralElection2020 #timminstime #timefortimmins #FineGael #losers,https://twitter.com/Kanley5tubrick/status/1224067755923648513
2020-02-02 20:28:32,ComhraDublin,FineGael,0,0,"At the rate #FineGael are replacing us, its not even going to be ""our country"" in 5 years.",,#FineGael,https://twitter.com/ComhraDublin/status/1224067096285413377
2020-02-02 20:24:28,DukeORiordan,,1,0,"I will return home and vote for whatever political party re-introduces ""Wibbly Wobbly Wonders"" to shops. You have my terms. Your move politicians. #FiannaFail #FineGael #irishelection",,#FiannaFail #FineGael #irishelection,https://twitter.com/DukeORiordan/status/1224066071566716928
2020-02-02 20:15:54,DrVB9,,0,0,#LeoVaradkar #Brexit EU could have had good deal with May. But Leo’s smirking games have landed #Brussels with hardline #Boris. Some ‘success’ for #FineGael Clowns. Now reap the reward #EU,,#LeoVaradkar #Brexit #Brussels #Boris #FineGael #EU,https://twitter.com/DrVB9/status/1224063916805951488
2020-02-02 19:51:22,morkedata,GCraughwell,0,0,De day #SF goes anywhere with #FineGael will make #Labour’s wipeout look like an #Olympics gold. There will be no real chaGE in #Irish politics until #FF &amp; #FG are forced into coalition. Anything else a short time solution,,#SF #FineGael #Labour #Olympics #Irish #FF #FG,https://twitter.com/morkedata/status/1224057744979845120
2020-02-02 19:28:27,PFQMUSIC,dmc_fadden,3,12,"Shame on Ivan Yates for this remark but having earned his pension and perks at #FineGael trough, ont can understand well how he would have this type of jaundiced view. ",,#FineGael,https://twitter.com/PFQMUSIC/status/1224051977455390722
2020-02-02 19:20:31,Seanfhear59,TheSun,0,0,#FineGael TDs with their snouts in the trough begin to clear out of their parliamentary offices in anticipation of a wipe out. #GE2020 #Karma #PayBackTime,,#FineGael #GE2020 #Karma #PayBackTime,https://twitter.com/Seanfhear59/status/1224049979121176577
2020-02-02 19:06:44,jazz_maxy,,0,0,#GE2020 not looking good for #FineGael even the dogs know they are dead in the ditch ,,#GE2020 #FineGael,https://twitter.com/jazz_maxy/status/1224046509982961665
2020-02-02 19:00:51,KevinOB48969047,ClareOC_,0,0,What #FineGael actually believe. Plebs don’t want housing. ,,#FineGael,https://twitter.com/KevinOB48969047/status/1224045029846605829
2020-02-02 18:59:40,maryswitzer666,colettebrowne,0,0,"Sinn Fein are @simoncoveney #FineGael only for northern Ireland, no respect from either party when they are south ....I wonder why?",@simoncoveney,#FineGael,https://twitter.com/maryswitzer666/status/1224044732743024643
2020-02-02 18:59:02,KevinOB48969047,quiatimet,0,0,They’re just saying what #FineGael believe. #eoghanmurphy has proven that they have no interest in housing people.,,#FineGael #eoghanmurphy,https://twitter.com/KevinOB48969047/status/1224044573976154113
2020-02-02 18:53:43,KevinOB48969047,DrHalpinstein,1,0,"Stack ‘em high, as #eoghanmurphy would say, it’s an exciting opportunity for novel life experiences, co-sharing is the #FineGael solution to plebs wanting to live away from their mammies and daddies",,#eoghanmurphy #FineGael,https://twitter.com/KevinOB48969047/status/1224043235351433217
2020-02-02 18:50:54,davewalshphoto,Independent_ie,0,0,"Considering #Ireland has the lowest tree cover in Europe, does explain the #FineGael reticence in reforesting the country? #GE2020",,#Ireland #FineGael #GE2020,https://twitter.com/davewalshphoto/status/1224042526300082178
2020-02-02 17:56:22,stephenkearney7,,1,0,Who the fuck is running fine gaels social media campain? Gerry Adams? #GeneralElection2020 #FineGael #GE20,,#GeneralElection2020 #FineGael #GE20,https://twitter.com/stephenkearney7/status/1224028801774051329
2020-02-02 17:53:08,AngryIrishman_,,0,0,I will have no sympathy for anybody in this country if they vote #fiannafail or #FineGael in the upcoming election. Ireland deserves every bit of misery coming their way without sympathy if either of these 2 are voted in. Want change for the better? Vote #SinnFein #SinnFéin,,#fiannafail #FineGael #SinnFein #SinnF,https://twitter.com/AngryIrishman_/status/1224027988506955782
2020-02-02 17:38:44,CWKKfinegael,,1,1,Only days until polling day on Saturday February 8th! 🗳 ✅ TD Pat Deering (Carlow) ✅ TD John Paul Phelan (Kilkenny) ✅ Cllr Patrick O’Neill (Kilkenny) Here is your #FineGael team for Carlow/Kilkenny! #LookForward #VoteFineGael,,#FineGael #LookForward #VoteFineGael,https://twitter.com/CWKKfinegael/status/1224024364657664003
2020-02-02 17:34:22,avrillynch82,FineGael,0,0,Not #FineGael anyway,,#FineGael,https://twitter.com/avrillynch82/status/1224023267515813888
2020-02-02 17:26:59,CormacComedy,,0,0,"In continuing on my election coverage, I asked members of Fine Gael if they are any craic on a night out. Here's what they all said unequivocally: #FineGael #GE2020 #GeneralElection",,#FineGael #GE2020 #GeneralElection,https://twitter.com/CormacComedy/status/1224021406515634182
2020-02-02 16:33:27,sheeplicker,,0,0,"@FineGael why have you pushed Mr Harris and Mr Murphy to the side 🤔 haven't seen sight or sound of them since the election was announced #Elections2020 especially Harris as he can talk the talk mostly verbal diarrhea, but he is a very articulate young buck full of 💩 #FineGael",@FineGael,#Elections2020 #FineGael,https://twitter.com/sheeplicker/status/1224007937514987527
2020-02-02 16:23:00,hannibalthehat,scrahallia,0,0,"Keep going. It’s priceless, the PissTake that keeps on giving/pissing #pissTake #FineGael",,#pissTake #FineGael,https://twitter.com/hannibalthehat/status/1224005304586850311
