date,username,to,replies,retweets,text,mentions,hashtags,permalink
2020-02-02 15:35:55,hegarty_ruth,angiebeeb,0,6,Remember when #endakenny of #finegael said it was immoral to tax a person home? Then promptly taxed it? #liars and #spin artists.,,#endakenny #finegael #liars #spin,https://twitter.com/hegarty_ruth/status/1223993458488172544
2020-02-02 15:32:00,ismisemikaela_,ismisemikaela_,0,0,I think it’s quite fitting to bring this tweet back 6 days before the elections. If you don’t want the rich to keep getting richer and the poor to get poorer then don’t fucking vote for these creatures. #GE2020 #FineGael ,,#GE2020 #FineGael,https://twitter.com/ismisemikaela_/status/1223992469261557762
2020-02-02 15:19:00,niallcarsonpa,,0,2,Lengthy engagement and selfies ........ Taoiseach @LeoVaradkar and #FineGael candidate @gabmcfadden on the campaign trail in Athlone shopping centre in co Westmeath @pa #GE2020,@LeoVaradkar @gabmcfadden @PA,#FineGael #GE2020,https://twitter.com/niallcarsonpa/status/1223989200363704321
2020-02-02 15:08:50,PFQMUSIC,newschambers,2,2,Leo #Varadkar is a classist. We know. But what is a ‘backwoodsman’ and do they have any choice in where they are born. Another size 10 foot in mouth moment from a wooly mammoth. #FineGael #GE2020,,#Varadkar #FineGael #GE2020,https://twitter.com/PFQMUSIC/status/1223986640433156096
2020-02-02 15:05:08,Grexnix,newschambers,0,0,Well there's an awful lot of arseholes in #FineGael. Much of a muchness.,,#FineGael,https://twitter.com/Grexnix/status/1223985708664262656
2020-02-02 14:57:03,PFQMUSIC,rtetwip,1,0,‘We want an EVEN BETTER society..’. Did he really say that? #FineGael #GE2020,,#FineGael #GE2020,https://twitter.com/PFQMUSIC/status/1223983675102105601
2020-02-02 14:36:37,jimfitzpatrick,,2,9,"'Shadowy figures' in #SinnFéin? What about #FineGael crony, backroom boy OBribe? Maybe ask @EndaKennyTD @RichardBrutonTD about vast multi-billions of OUR state assets given to OBribe since, and despite, corruption findings of #MoriartyTribunal #CorruptionRules",@EndaKennyTD @RichardbrutonTD,#SinnF #FineGael #MoriartyTribunal #CorruptionRules,https://twitter.com/jimfitzpatrick/status/1223978534563196928
2020-02-02 14:07:05,loudymay,sophianictract,1,0,I don’t believe the polls are overstating it however they will have to do everything possible to make sure their core vote comes out The wind is at their back. #SinnFein #FineGael #FiannaFail. The rhetoric for this week will be “Sinn Fein can’t form a Government “ #GE2020,,#SinnFein #FineGael #FiannaFail #GE2020,https://twitter.com/loudymay/status/1223971101069496321
2020-02-02 13:01:32,ComedyLeitrim,,0,0,Minister for Crime & Narco Gangs #charlieflanagan here.. Put #FineGael/Greens/Labour/solidarity in #GE2020 Our Liberal Trash under #Varadkar will turn #Dublin #Ireland into #SanFrancisco as under #Democrats (We'll live with #SiliconValley billionaires in Mansions in #Dalkey.,,#charlieflanagan #FineGael #GE2020 #Varadkar #Dublin #Ireland #SanFrancisco #Democrats #SiliconValley #Dalkey,https://twitter.com/ComedyLeitrim/status/1223954605245190145
2020-02-02 12:48:20,ruthactyahooie1,AindriuB,0,0,Sums up the feelings when #finegael are in power.,,#finegael,https://twitter.com/ruthactyahooie1/status/1223951284115595264
2020-02-02 12:12:37,urlofcork,,0,0,"BREAKING #fiannafail #finegael blame #sinnfein for the #Coronarivus "" They have always been fellow travellers with the heathen Communists "" a spokesman for both parties said #weekendonone",,#fiannafail #finegael #sinnfein #Coronarivus #weekendonone,https://twitter.com/urlofcork/status/1223942293784342529
2020-02-02 11:56:36,jackdawtk13,Paschald,0,0,The end is nigh #FineGael,,#FineGael,https://twitter.com/jackdawtk13/status/1223938263926411266
2020-02-02 11:55:06,bnlzooropa,FitzgeraldFrncs,0,3,Sitting at 21% with Sinn Féin joint 2nd at 25% That has got to seriously hurt the party egos. #GE2020 #FineGael #SinnFein,,#GE2020 #FineGael #SinnFein,https://twitter.com/bnlzooropa/status/1223937888339079168
2020-02-02 11:54:34,urlofcork,MadTaoiseach,1,0,"Nephews in Oz, the http://U.Ss Canada this was due to #FF running the economy off a cliff even a dumb #Cork man like me could see a crash coming years before it did. #FiannaFail wrecked the economy, #FineGael wrecked Society #SinnFein tried to blow up the gaff 😀",,#FF #Cork #FiannaFail #FineGael #SinnFein,https://twitter.com/urlofcork/status/1223937753156661248
2020-02-02 11:52:38,dillon_pm,,0,0,"What #FineGael &amp; #FiannaFail have done us for our national debt and interest payments. Ireland now the 2nd most indebted country in the world per capita. Great management the tell you...In the past, present &amp; future. Trust us they say🤣🤣🤣🤣 #GE2020 #Change",,#FineGael #FiannaFail #GE2020 #Change,https://twitter.com/dillon_pm/status/1223937264750944261
2020-02-02 11:51:02,AudieDubaire,,0,1,This is sickening absolute shame on u @LeoVaradkar #FineGael ,@LeoVaradkar,#FineGael,https://twitter.com/AudieDubaire/status/1223936864035405824
2020-02-02 11:50:37,watbanner,,0,0,"#BrendanOConnor 🤔 Surprised #SinnFéin gaining over #FineGael As if decimated #publichousing #publictransport #publichealth NO public #childcare is not causing high cost of living, distress &amp; anguish to many in #Ireland #VoteThemAllOut #FFFG #BROADLEFTCOALITION #TimeIsNow ✊ https://twitter.com/EOBroin/status/1223764033901420553",,#BrendanOConnor #SinnF #FineGael #publichousing #publictransport #publichealth #childcare #Ireland #VoteThemAllOut #FFFG #BROADLEFTCOALITION #TimeIsNow,https://twitter.com/watbanner/status/1223936760423600134
2020-02-02 11:42:57,EvanMurphyCork,EvanMurphyCork,0,0,There's @oconnellhugh &amp; @gavreilly basically endorsing my tweet from 6 days ago. #FineGael @simoncoveney #leadership,@oconnellhugh @gavreilly @simoncoveney,#FineGael #leadership,https://twitter.com/EvanMurphyCork/status/1223934828938190851
2020-02-02 11:29:36,irishphotodesk,,0,0,#Election2020 #FineGael #leovaradkar wonder which came first.... The attempted arson or the clowning ?,,#Election2020 #FineGael #leovaradkar,https://twitter.com/irishphotodesk/status/1223931470223417344
2020-02-02 11:19:55,nevinjamie,Paschald,0,0,"Seriously, who is in charge of the #FineGael social media strategy? This will be studied in classrooms in years to come on how NOT to engage an electorate. The no to #SinnFein video is just an invitation to lampoon",,#FineGael #SinnFein,https://twitter.com/nevinjamie/status/1223929034125475841
2020-02-02 11:16:51,oreillyniall,,0,0,"5 days of campaigning left to #GE2020. The polls say we're heading for #FiannaFail in power with #SinnFein, with #FineGael ranked 3rd. Out on the canvass the mood is for change in political establishment. Expecting a blood bath. Nevertheless, a week is a long time in politics",,#GE2020 #FiannaFail #SinnFein #FineGael,https://twitter.com/oreillyniall/status/1223928262763655168
2020-02-02 11:10:37,oheochaidh,,0,0,#fiannafail #finegael #offtherecord the arrogance of the leaders ruling out coalition before any votes are even cast. The bigger question is will either Leo or Michael serve as tanaiste in a 3 party government with #marylou as tanaiste @NewstalkFM,@NewstalkFM,#fiannafail #finegael #offtherecord #marylou,https://twitter.com/oheochaidh/status/1223926690767949830
2020-02-02 10:56:49,oheochaidh,,0,0,@LeoVaradkar dear leo if after the election next week and the people of Ireland vote for #finegael and #sinnfein and give them the numbers to form a government maybe you should respect the people's wishes rather than your own personal feelings,@LeoVaradkar,#finegael #sinnfein,https://twitter.com/oheochaidh/status/1223923217687072768
2020-02-02 09:56:36,callythelurcher,jerrybuttimer,0,0,Experience in govt is no guarantee of competent government. #GE2020 #FineGael ,,#GE2020 #FineGael,https://twitter.com/callythelurcher/status/1223908065541574657
2020-02-02 09:54:31,PFQMUSIC,,0,1,Leo Varadkar was the death of #FineGael. #GE2020,,#FineGael #GE2020,https://twitter.com/PFQMUSIC/status/1223907539257122817
2020-02-02 09:51:11,kamfinsa,oconnellhugh,0,0,It's entirely possible that #FineGael and #FiannaFail will not have the necessary majority between them. Interesting times ahead. #GE20 #GE2020,,#FineGael #FiannaFail #GE20 #GE2020,https://twitter.com/kamfinsa/status/1223906700631138309
2020-02-02 09:50:31,hegarty_ruth,jenniledwell,1,0,All good Jenni. Pluggin away like all the rest. Let’s hope this lot #finegael and #fiannafail sail down the river and disappear. But there is a lost generation of children growing up in hotels and #directprovision whose lives they have destroyed. 😥,,#finegael #fiannafail #directprovision,https://twitter.com/hegarty_ruth/status/1223906534104731649
2020-02-02 09:44:17,JohnSupple8,,0,0,@ReginaDo CE supervisors giving 20 and 30 years service to the community and leaving with nothing and the best word FG can come up with is Contagion...Google it...and you wonder why there is nationwide protests! #paschald #FineGael #leovaradkar #respectcesuperbisors #GE2020,@ReginaDo,#paschald #FineGael #leovaradkar #respectcesuperbisors #GE2020,https://twitter.com/JohnSupple8/status/1223904966047342593
2020-02-02 09:35:35,Camogieman,,0,0,Party People by Captain Moonlight #GE2020 #FiannaFáil #FineGael #election2020 #Ireland #leovaradkar #michealmartin,,#GE2020 #FiannaF #FineGael #election2020 #Ireland #leovaradkar #michealmartin,https://twitter.com/Camogieman/status/1223902775236579328
2020-02-02 09:32:53,Camogieman,,0,0,Dirty Cunts #GE2020 #bertieahern #Michealmartin #leovaradkar #FiannaFáil #FineGael #labourpartyireland #GE20,,#GE2020 #bertieahern #Michealmartin #leovaradkar #FiannaF #FineGael #labourpartyireland #GE20,https://twitter.com/Camogieman/status/1223902098284273667
2020-02-02 09:29:16,LisaLee79189531,taradeacy,0,0,#finegael should take a look at this and then scrap all their silly videos which I think will just turn voters off. All the 'acting' is very annoying. Too late now....#GE2020,,#finegael #GE2020,https://twitter.com/LisaLee79189531/status/1223901186371346432
2020-02-02 09:29:04,colly1510,,0,0,FG to be excluded from anymore debates!! #FineGael #GE2020 #notmytaoiseach #GeneralElection2020,,#FineGael #GE2020 #notmytaoiseach #GeneralElection2020,https://twitter.com/colly1510/status/1223901135481769985
2020-02-02 09:16:41,callythelurcher,lyda,0,0,Told FGers..i got a €5 tax cut per week in last budget and they increased the carbon tax so no real tax cut..thats a #FineGael tax cut..told them hang on to those tax cuts and build more social housing..still didnt get it..,,#FineGael,https://twitter.com/callythelurcher/status/1223898018015055872
2020-02-02 09:15:02,wall_pit,,0,0,I blame #FineGael for the Gangs in dublin . They spend 9 years chasing Republicans for political purposes and forgetting about the dublin gangs and they let them expand and get outs of control #GeneralElection2020,,#FineGael #GeneralElection2020,https://twitter.com/wall_pit/status/1223897605509406725
2020-02-02 09:06:13,BeauOEire,,0,1,"#SinnFein #FineGael It's illegal to use a legal name. Legal fact. No joinder, no jurisdiction. #BCCRSS: https://birthcertificatefraud.wordpress.com You are not a legal name. Maxim of Law: Legality is not reality.",,#SinnFein #FineGael #BCCRSS,https://twitter.com/BeauOEire/status/1223895386437361664
2020-02-02 09:01:47,JohnSupple8,,0,4,Time to honour Labour court recomendations for pension rights for CE Supervisors. Protests at events and candidates offices to escalate this week..false promises by FG. #respect CE SUPERVISORS #FineGael #SinnFein #GE2020 #FiannaFail #LabourParty #nopensionnovote,,#FineGael #SinnFein #GE2020 #FiannaFail #LabourParty #nopensionnovote,https://twitter.com/JohnSupple8/status/1223894270244986880
2020-02-02 08:54:45,Brendan1Dunne,,0,0,#GE2020 Remember: The new children's hospital in Dublin was a great idea. Does it really matter who's in Government? #FiannaFail #FineGael #SinnFein #Labour #Independents #AAnother,,#GE2020 #FiannaFail #FineGael #SinnFein #Labour #Independents #AAnother,https://twitter.com/Brendan1Dunne/status/1223892501662138370
2020-02-02 08:26:29,1rorycowan,jasonomahony,8,3,"For all their promises about housing, taxation, homeless etc they say that a poll on Irish unity is a precondition for coalition. Before all their fake promises on making people’s lives better, this is their main aim. Will people buy into it? #SinnFéin #FineGael #GE2020",,#SinnF #FineGael #GE2020,https://twitter.com/1rorycowan/status/1223885384456790016
2020-02-02 08:23:23,lennyc81,,0,0,@susankeoghnews these political debates are no different to love island or I’m a celebrity. They’re reality tv shows and nothing else. A load of desperate people crying out for your votes to keep them in the game a little bit longer 🙄 #GE2020 #SinnFein #FiannaFail #FineGael,@susankeoghnews,#GE2020 #SinnFein #FiannaFail #FineGael,https://twitter.com/lennyc81/status/1223884608288194563
2020-02-02 08:16:53,oheochaidh,,0,0,"@susankeoghnews @NewstalkFM the Belfast agreement was in 1998, all those children born between 1998 and 2002 are voters for this election, they did not grow up in the 80s. #finnafail and #finegael have not come to realise that yet. #GE2020 people want change this time around",@susankeoghnews @NewstalkFM,#finnafail #finegael #GE2020,https://twitter.com/oheochaidh/status/1223882969980506112
2020-02-02 08:07:08,oheochaidh,,0,0,#GE2020 today's poll comes true next week we will be looking at a new leader of #finegael if they are not in government,,#GE2020 #finegael,https://twitter.com/oheochaidh/status/1223880516094648320
2020-02-02 07:57:31,Thegurudublin,,2,0,Will people actually vote SF or will they play it safe at the Ballot Box on Saturday? #opinionpoll #Election2020 #FineGael #FiannaFail #SinnFein #irishpolitics,,#opinionpoll #Election2020 #FineGael #FiannaFail #SinnFein #irishpolitics,https://twitter.com/Thegurudublin/status/1223878097445015552
2020-02-02 07:36:32,hegarty_ruth,NedoSullivan2,1,1,Nothing could be worse than #FineGael and #FiannaFail where have you been these last few years? Our society is destroyed by these neoliberals. #homeless #hospitals #childpoverty #directprovision cuts to #disability. The list is endless. OUT.,,#FineGael #FiannaFail #homeless #hospitals #childpoverty #directprovision #disability,https://twitter.com/hegarty_ruth/status/1223872814970740737
2020-02-02 05:45:47,Kishlight,,0,0,"@finegael @LeoVaradkar @Paschald Were the lads who came up with the #FineGael ""NO"" video sniffing glue when they arrived at that great idea.😂 By the way don't be disheartened by the polls, because nobody else is!🤣🤣",@FineGael @LeoVaradkar @Paschald,#FineGael,https://twitter.com/Kishlight/status/1223844945049636868
2020-02-02 04:03:32,2legged,damienmulley,0,0,"Benny Hill remix of that That ""@Paschald gathers a crowd of zero"" video 😂🤣#GE2020 #FineGael ",@Paschald,#GE2020 #FineGael,https://twitter.com/2legged/status/1223819213841801217
2020-02-02 03:20:46,KeepinItSureal,lukeming,0,0,I’ve been beating this drum since day one Luke. We’ve hashtags we can win with. The people of Ireland deserve it. Let’s make it happen. #Ireland #GE20 #FineGael #FiannaFail #VoteThemOut #NotOnePreference #VoteForChange #BreakTheCycle #PeoplePower #Dail #GE2020 #Election2020 #,,#Ireland #GE20 #FineGael #FiannaFail #VoteThemOut #NotOnePreference #VoteForChange #BreakTheCycle #PeoplePower #Dail #GE2020 #Election2020,https://twitter.com/KeepinItSureal/status/1223808450729254914
2020-02-02 02:20:49,WayneJacob6,,0,0,"#FineGael seeing the latest #RedPoll figures.... “Release the videos” 😂😆 don’t, just don’t. They’re cat.",,#FineGael #RedPoll,https://twitter.com/WayneJacob6/status/1223793361817079808
2020-02-02 02:03:46,aburnsmoves,,0,0,Why Fine Gael because progress is for all. If you’re like me you get off your arse and go do something about it. If you’re in need you talk to someone in FG like me and get help. We all need someone with a Fine Gael outlook. #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223789072021446656
2020-02-02 01:58:27,aburnsmoves,,0,0,Months of slog and the next thing we broke through 100s started turning up. Good Advocacy hard work and everyone seemed to be benefiting #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223787733941981189
2020-02-02 01:54:47,aburnsmoves,,0,0,We gave it everything to keep things going but it was that Fine Gael mentality haunting us again. We had been defeated in #LE19 but were still capable. Defeated but no less responsible. Our sense of civic duty was tying itself into our DNA. #GE2020 #LookForward #FineGael,,#LE19 #GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223786811090243584
2020-02-02 01:50:56,aburnsmoves,,0,0,We knew the problem with the decrease in numbers was communication....strategic communication....advocacy...... there was no way in hell we were letting this parkrun fade even slightly. From #LE19 we knew how to make noise. #GE2020 #LookForward #FineGael,,#LE19 #GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223785844475092992
2020-02-02 01:48:00,aburnsmoves,,0,0,The numbers were starting to glide down. We’d been there from the start of and just assumed ut would be fine. #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223785105627459585
2020-02-02 01:46:43,aburnsmoves,,0,0,It was around here that we really took heed of @theglenparkrun . The intervention parkrun. #GE2020 #LookForward #FineGael,@theglenparkrun,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223784783249055744
2020-02-02 01:45:29,aburnsmoves,,0,0,If we did nothing nothing would happen. #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223784471088041985
2020-02-02 01:42:58,aburnsmoves,,0,0,In #LE19 we met people who couldn’t advocate effectively for themselves or their community. I was shocked. I grew up in Togher on the 90s a disadvantaged area. I had seen this before. Somehow my parents managed to coach us onto a different path. #GE2020 #LookForward #FineGael,,#LE19 #GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223783836376621056
2020-02-02 01:39:42,aburnsmoves,,0,0,As our relationship grew it was apparent to became apparent to me that I was capable of advocating for myself. Julie pointed this out to me. You carry a Trinity embossed bank card and your email says @tcddublin like it or not but this helps you. #GE2020 #LookForward #FineGael,@tcddublin,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223783018189479937
2020-02-02 01:36:06,aburnsmoves,,0,0,I think @julieoleary90 played a big role in making me feel what irish people need and want. ‘You can’t just sit there and have as much knowledge and determination as you do and do nothing ....send the ladder. back down’ #GE2020 #LookForward #FineGael,@julieoleary90,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223782108331675650
2020-02-02 01:31:55,aburnsmoves,,0,0,I’m going to finish soon. It’s funny because until 2016 I was barely a politico. I always voted but otherwise my day to day was devoted to career and family. I spent most of my spare time working hard on my knowledge base and sharpening it. #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223781059483049984
2020-02-02 01:26:59,aburnsmoves,,0,0,Are we not going to talk to people about the major social issues under Fianna Fáil? Are we just going to pretend the womans role in the home is not still in our constitution? #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223779817558102017
2020-02-02 01:23:36,aburnsmoves,,0,1,Half of the Fianna Fáil party voted No in the 8th amendment campaign. I’m really worried here. Did they not trust families to make their own hard choices. Did they not care enough to make sure help was available?? How does that play out in power? #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223778966336671744
2020-02-02 01:19:50,aburnsmoves,,0,1,"I want progress/change and I see it in Fine Gael. The social reforms Marriage Equality, the 8th Amendment, Divorce referendum and to a lesser extent Blasphemy. #GE2020 #LookForward #FineGael",,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223778018616840193
2020-02-02 01:16:48,aburnsmoves,,0,1,Leo may not be worried about the polls but I am. I see Facebook memories from 10 years ago and I’m still saying he or she lives abroad. With Fine Gael they stand a chance of coming home. With Fianna Fáil we’ll soon be sending people to join them #GE2020 #LookForward #FineGael,,#GE2020 #LookForward #FineGael,https://twitter.com/aburnsmoves/status/1223777251147288577
2020-02-02 00:07:04,yodastuart,,3,4,#FineGael are targeting people on Facebook. This is leading people on. Bad tactics #SinnFein @MaryLouMcDonald,@MaryLouMcDonald,#FineGael #SinnFein,https://twitter.com/yodastuart/status/1223759705111220224
2020-02-02 00:03:32,padycork,GeneKerrigan,0,0,"This is so pathetic, who is doing their PR? He is so removed from reality and a bore into the bargain. #FineGael you're losing even more people with this dribble.",,#FineGael,https://twitter.com/padycork/status/1223758816883417090
